1,100 Day Loans,NULL,0,0,NULL,435935688,0
2,ABCmouse Academy,NULL,0,0,NULL,332725526,0
3,ADT,NULL,0,0,NULL,355146685,0
4,AHS Warranty,NULL,0,0,NULL,787574207,0
5,AccuQuote,NULL,0,0,NULL,116716637,0
6,Action Loans,NULL,0,0,NULL,966411141,0
7,Ada Peacock,NULL,0,0,NULL,254056371,0
8,Adele,NULL,0,0,NULL,855757828,0
9,Agathe,NULL,0,0,NULL,NULL,0
10,Airline Tickets,NULL,0,0,NULL,186970849,0
11,Approval Department,NULL,0,0,NULL,834502486,0
12,Autos.com Best Price,NULL,0,0,NULL,757818498,0
13,Bamboo Flooring,NULL,0,0,NULL,310900000,0
14,Bankruptcy,NULL,0,0,NULL,489626922,0
15,Bathroom Remodeling,NULL,0,0,NULL,509495324,0
16,Bessie Feliciano,NULL,0,0,NULL,220119496,0
17,Best Cigars,NULL,0,0,NULL,526274566,0
18,Bethany,NULL,0,0,NULL,386389059,0
19,BidTwister,NULL,0,0,NULL,901044832,0
20,Bienprevoir.fr,NULL,0,0,NULL,130958781,0
21,Bosley,NULL,0,0,NULL,971128236,0
22,Bouygues Immobilier,NULL,0,0,NULL,955019865,0
23,Brandname Coupons,NULL,0,0,NULL,191210441,0
24,Bridget Pratt,NULL,0,0,NULL,791719525,0
25,Business Network,NULL,0,0,NULL,607585179,0
26,CARCHEX,NULL,0,0,NULL,307550203,0
27,CardRatings,NULL,0,0,NULL,NULL,0
28,Cell Phone for Free,NULL,0,0,NULL,[phone],0
29,Chloe,NULL,0,0,NULL,NULL,0
30,Claim it,NULL,0,0,NULL,818816252,0
31,Coffee Break,NULL,0,0,NULL,220999758,0
32,Cooking School,NULL,0,0,NULL,838282079,0
33,Coupon Castle,NULL,0,0,NULL,448939491,0
34,CreditReport,NULL,0,0,NULL,491674471,0
35,Cruise,NULL,0,0,NULL,737894530,0
36,DISH Promotions,NULL,0,0,NULL,513630505,0
37,DSL,NULL,0,0,NULL,256901309,0
38,Daily Savings,NULL,0,0,NULL,873271840,0
39,Dating Network,NULL,0,0,NULL,499127845,0
40,Dental Plans,NULL,0,0,NULL,421418719,0
41,Diabetic Connect,NULL,0,0,NULL,945412890,0
42,DirectBuy,NULL,0,0,NULL,628907840,0
43,DoneRight,NULL,0,0,NULL,190462191,0
44,Dorothee,NULL,0,0,NULL,655151672,0
45,Easy Loans,NULL,0,0,NULL,721075611,0
46,Equifax Ratings,NULL,0,0,NULL,428393401,0
47,Equipe Decoclico,NULL,0,0,NULL,309105458,0
48,Expert Photo,NULL,0,0,NULL,856953515,0
49,Facebook,NULL,0,0,NULL,268343893,0
50,Featured Deals,NULL,0,0,NULL,456632356,0
51,Film School,NULL,0,0,NULL,673219959,0
52,Financial Freedom,NULL,0,0,NULL,536312494,0
53,FindYourWindows,NULL,0,0,NULL,763945448,0
54,Food News,NULL,0,0,NULL,150009884,0
55,FoodFranchise,NULL,0,0,NULL,293892211,0
56,Fred,NULL,0,0,NULL,585088522,0
57,Free Online Score,NULL,0,0,NULL,923820107,0
58,Gabriel,NULL,0,0,NULL,443273921,0
59,Gazebo,NULL,0,0,NULL,994575994,0
60,Genie Bra,NULL,0,0,NULL,NULL,0
61,Gesta Srl,NULL,0,0,NULL,945551073,0
62,Goldline,NULL,0,0,NULL,791945107,0
63,Google AdWords,NULL,0,0,NULL,921416195,0
64,Green Dot Card,NULL,0,0,NULL,951831514,0
65,Grocery Coupons,NULL,0,0,NULL,336370820,0
66,Gucci,NULL,0,0,NULL,492498601,0
67,Hardwood Floors,NULL,0,0,NULL,459416885,0
68,Hawaii,NULL,0,0,NULL,122237125,0
69,Healthcare Careers,NULL,0,0,NULL,521056009,0
70,Heather,NULL,0,0,NULL,332114423,0
71,Helene,NULL,0,0,NULL,453264608,0
72,Helga Thompson,NULL,0,0,NULL,774586740,0
73,Help the Environment,NULL,0,0,NULL,834465538,0
74,Henry Moore,NULL,0,0,NULL,564038957,0
75,Home Employment Agency,NULL,0,0,NULL,NULL,0
76,Home Job Income,NULL,0,0,NULL,178292781,0
77,Home Made Energy,NULL,0,0,NULL,804932924,0
78,Home Resource,NULL,0,0,NULL,123113386,0
79,Hybrid Cars,NULL,0,0,NULL,846738890,0
80,IRS,NULL,0,0,NULL,342032792,0
81,InsWeb,NULL,0,0,NULL,652337336,0
82,Instant Cash,NULL,0,0,NULL,137505540,0
83,Jardins de Normandie,NULL,0,0,NULL,283647601,0
84,Jayden,NULL,0,0,NULL,354900403,0
85,KitchenCabinets,NULL,0,0,NULL,660864483,0
86,LanguageSchool,NULL,0,0,NULL,476079743,0
87,Laptop Shop,NULL,0,0,NULL,229449920,0
88,Le Clos,NULL,0,0,NULL,157621953,0
89,Le Monde.fr,NULL,0,0,NULL,102686539,0
90,LendingTree,NULL,0,0,NULL,703809062,0
91,Leonore Ascencio,NULL,0,0,NULL,544785336,0
92,Leslie,NULL,0,0,NULL,871544364,0
93,Life Cell Skincare,NULL,0,0,NULL,518054450,0
94,Loterie Romande,NULL,0,0,NULL,974326937,0
95,Luc,NULL,0,0,NULL,307121998,0
96,LumineersSmile,NULL,0,0,NULL,949462915,0
97,Luxury Pens,NULL,0,0,NULL,325374593,0
98,Magazine Books,NULL,0,0,NULL,135415252,0
99,Manon,NULL,0,0,NULL,256056656,0
100,Marianne,NULL,0,0,NULL,733588727,0
101,Marylou Stradford,NULL,0,0,NULL,395187789,0
102,Mason,NULL,0,0,NULL,546365204,0
103,Matthieu,NULL,0,0,NULL,662913677,0
104,Max Gentleman,NULL,0,0,NULL,419616892,0
105,Mechanic Info,NULL,0,0,NULL,281712552,0
106,Medicare,NULL,0,0,NULL,352825309,0
107,Mercedes Vick,NULL,0,0,NULL,677799148,0
108,NIERLE Media,NULL,0,0,NULL,387813013,0
109,Noah,NULL,0,0,NULL,NULL,0
110,NuBrilliance System,NULL,0,0,NULL,497363199,0
111,One Hour Loans,NULL,0,0,NULL,NULL,0
112,Online Doctorate,NULL,0,0,NULL,173791455,0
113,OpenyourheartatSeniorPeopleMeet,NULL,0,0,NULL,393256914,0
114,Outdoor Projects,NULL,0,0,NULL,745299413,0
115,Overstocked Auctions,NULL,0,0,NULL,848075970,0
116,PHARMACY SPECIAL,NULL,0,0,NULL,NULL,0
117,Patty Foote,NULL,0,0,NULL,440633759,0
118,Pearl Boyd,NULL,0,0,NULL,113643431,0
119,Ph.Express,NULL,0,0,NULL,897330011,0
120,Photography School,NULL,0,0,NULL,NULL,0
121,Pool Heaters,NULL,0,0,NULL,571071757,0
122,Portage Resources,NULL,0,0,NULL,836268942,0
123,Power4Home,NULL,0,0,NULL,866867712,0
124,PrivateJet,NULL,0,0,NULL,307498978,0
125,Procellix,NULL,0,0,NULL,394936410,0
126,Promo Soldes,NULL,0,0,NULL,147762570,0
127,Publishing,NULL,0,0,NULL,232159767,0
128,Ramona Zapata,NULL,0,0,NULL,902130612,0
129,SanibelIsland,NULL,0,0,NULL,269062291,0
130,Satellite DirecTv ,NULL,0,0,NULL,443278303,0
131,Selena,NULL,0,0,NULL,713945677,0
132,Senior Living,NULL,0,0,NULL,192623121,0
133,Service_Magic,NULL,0,0,NULL,707412997,0
134,Shane Rice,NULL,0,0,NULL,NULL,0
135,Simply Ink,NULL,0,0,NULL,607215513,0
136,Six Sigma,NULL,0,0,NULL,837408855,0
137,Social Surveys,NULL,0,0,NULL,945056619,0
138,Solar Panel,NULL,0,0,NULL,531188545,0
139,Sophy Gamble,NULL,0,0,NULL,689933027,0
140,Spacebag,NULL,0,0,NULL,334018625,0
141,Spy Camera,NULL,0,0,NULL,838947004,0
142,Star Medium,NULL,0,0,NULL,528103016,0
143,Stop Snoring,NULL,0,0,NULL,238035703,0
144,Summer Auto Protection,NULL,0,0,NULL,NULL,0
145,Surveys,NULL,0,0,NULL,494517899,0
146,Tech Rewards,NULL,0,0,NULL,NULL,0
147,Term Life Insurance,NULL,0,0,NULL,436121859,0
148,The Economist,NULL,0,0,NULL,122847599,0
149,The Pachamama Alliance,NULL,0,0,NULL,898396245,0
150,Tiffany,NULL,0,0,NULL,NULL,0
151,Tina Chan,NULL,0,0,NULL,802138174,0
152,Tire Coupons,NULL,0,0,NULL,220106299,0
153,TripleScores,NULL,0,0,NULL,431019920,0
154,Twitter,NULL,0,0,NULL,522659282,0
155,Uggs,NULL,0,0,NULL,222835837,0
156,Used Car,NULL,0,0,NULL,825365567,0
157,VA Loan,NULL,0,0,NULL,NULL,0
158,Vacation Center,NULL,0,0,NULL,670878951,0
159,Vacation Flights,NULL,0,0,NULL,295406729,0
160,Vacation Promo,NULL,0,0,NULL,844640710,0
161,Valentin Decker,NULL,0,0,NULL,667799446,0
162,Valentine,NULL,0,0,NULL,138393489,0
163,Valeria Barone,NULL,0,0,NULL,614403198,0
164,Vos valises,NULL,0,0,NULL,364989160,0
165,Votre expert protection,NULL,0,0,NULL,173223625,0
166,Water to Wine ,NULL,0,0,NULL,286934618,0
167,WhitePapers.org,NULL,0,0,NULL,698140046,0
168,Whos Who,NULL,0,0,NULL,834983620,0
169,Wine School ,NULL,0,0,NULL,347213446,0
170,Work From Home,NULL,0,0,NULL,942765788,0
171,YoshiBlade,NULL,0,0,NULL,NULL,0
172,YouTube Service,NULL,0,0,NULL,580794708,0
173,classesUSA,NULL,0,0,NULL,185993330,0
174,dLife,NULL,0,0,NULL,282541264,0
175,eWEEK.com,NULL,0,0,NULL,883820923,0
176,ladood,NULL,0,0,NULL,915638004,0
177,sadie,NULL,0,0,NULL,443614956,0
178,seloger.com,NULL,0,0,NULL,897923688,0
179,theCuteKid,NULL,0,0,NULL,114225111,0